n,t_ms,temp_C,pressure_hPa,altitude_m,max_altitude_m,descent_count,teensy_trigger,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,mag_x_uT,mag_y_uT,mag_z_uT,humidity_pct,sound_db,pitch_deg,roll_deg,heading_deg
58,39658,32.21,951.49,-0.91,0.12,0,0,-0.0302,-0.0857,0.9916,-0.31,0.18,-0.18,119,105,37,,,1.738,-4.9396,318.1653
59,40158,32.23,951.48,-0.88,0.12,0,0,-0.0302,-0.0856,0.9907,-0.24,0.18,-0.24,120,106,34,,,1.7396,-4.9383,318.1861
60,40658,32.24,951.47,-0.73,0.12,0,0,-0.03,-0.0851,0.9927,-0.24,0.18,-0.18,121,106,37,,,1.7247,-4.8997,318.376
61,41158,32.26,951.46,-0.72,0.12,0,0,-0.0305,-0.0858,0.9906,-0.18,0.12,-0.18,119,108,30,,,1.757,-4.9503,317.4909
62,41658,32.27,951.46,-0.66,0.12,0,0,-0.0303,-0.0864,0.9926,-0.24,0.12,-0.12,121,107,33,,,1.7419,-4.9747,318.1726
63,42158,32.21,951.46,-0.7,0.12,0,0,-0.0295,-0.0859,0.9904,-0.24,0.18,-0.24,119,107,30,,,1.6997,-4.957,317.7413
64,42658,32.23,951.45,-0.58,0.12,0,0,-0.0303,-0.085,0.9917,-0.18,0.18,-0.24,119,107,32,,,1.7437,-4.8989,317.7225
65,43158,32.24,951.46,-0.64,0.12,0,0,-0.0291,-0.0859,0.9913,-0.31,0.06,-0.18,120,108,34,,,1.6752,-4.9525,317.6538
66,43658,32.26,951.41,-0.2,0.12,0,0,-0.0303,-0.0854,0.9911,-0.24,0.12,-0.12,120,106,34,,,1.7446,-4.9248,318.1883
67,44158,32.34,951.46,-0.69,0.12,0,0,-0.0309,-0.0857,0.9911,-0.31,0.18,-0.12,119,104,36,,,1.7791,-4.942,318.4533
68,44658,32.34,951.48,-0.89,0.12,0,0,-0.0306,-0.0856,0.9906,-0.18,0.18,-0.24,122,107,34,,,1.7628,-4.9388,318.397
69,45158,32.35,951.47,-0.76,0.12,0,0,-0.0294,-0.0848,0.9916,-0.24,0.18,-0.18,120,105,38,,,1.6921,-4.8879,318.3836
70,45658,32.37,951.46,-0.67,0.12,0,0,-0.0308,-0.0861,0.9899,-0.31,0.18,-0.18,120,108,36,,,1.7754,-4.971,317.6391
71,46158,32.37,951.46,-0.71,0.12,0,0,-0.0314,-0.0852,0.9916,-0.18,0.12,-0.24,120,106,39,,,1.8071,-4.9109,318.1251
72,46658,32.4,951.43,-0.39,0.12,0,0,-0.0302,-0.0854,0.9913,-0.24,0.12,-0.18,121,108,36,,,1.7385,-4.9238,317.8725
73,47158,32.4,951.47,-0.73,0.12,0,0,-0.0311,-0.0858,0.9915,-0.18,0.12,-0.24,121,103,38,,,1.7899,-4.9458,319.1604
74,47658,32.42,951.46,-0.68,0.12,0,0,-0.0314,-0.0865,0.9908,-0.18,0.18,-0.24,117,106,31,,,1.8083,-4.9895,317.5216
75,48158,32.44,951.45,-0.56,0.12,0,0,-0.0304,-0.0859,0.9912,-0.18,0.12,-0.24,121,106,34,,,1.7501,-4.953,318.4214
76,48658,32.44,951.46,-0.73,0.12,0,0,-0.0306,-0.0851,0.9905,-0.24,0.18,-0.18,120,105,30,,,1.763,-4.9106,318.5181
77,49158,32.45,951.43,-0.41,0.12,0,0,-0.0298,-0.0851,0.9911,-0.18,0.12,-0.18,120,105,34,,,1.7159,-4.9076,318.4483
